,proba_0,proba_1
703,0.8450467397858206,0.15495326021417938
704,0.8380436571415416,0.1619563428584584
705,0.899745331055408,0.10025466894459198
706,0.8178057447177605,0.18219425528223954
707,0.46341106793308484,0.5365889320669152
708,0.8227847956715032,0.17721520432849683
709,0.8868886621414729,0.11311133785852713
710,0.27189803999834194,0.728101960001658
711,0.8165699021190425,0.1834300978809575
712,0.8251215712071814,0.17487842879281854
713,0.34101587565251956,0.6589841243474804
714,0.9153308469496216,0.08466915305037838
715,0.528737167582071,0.471262832417929
716,0.8762288787005554,0.12377112129944455
717,0.2531880233620877,0.7468119766379123
718,0.8058048744021193,0.1941951255978806
719,0.32290553731866134,0.6770944626813387
720,0.4407135881285956,0.5592864118714044
721,0.8383530781150293,0.16164692188497062
722,0.26171503149031194,0.738284968509688
723,0.8025533399940984,0.19744666000590158
724,0.8183657715459661,0.18163422845403385
725,0.8840298889135147,0.1159701110864852
726,0.2497055749932512,0.7502944250067488
727,0.23633672491705837,0.7636632750829416
728,0.8424499693146543,0.15755003068534565
729,0.11897617687684559,0.8810238231231544
730,0.8135494408577228,0.18645055914227715
731,0.8903370340968485,0.10966296590315146
732,0.8024488699883374,0.19755113001166252
733,0.8538732492044442,0.14612675079555584
734,0.27975395893475397,0.720246041065246
735,0.3295216254784138,0.6704783745215862
736,0.8156254670264336,0.1843745329735664
737,0.8744264192714746,0.12557358072852545
738,0.4999272060662915,0.5000727939337085
739,0.2834209320469132,0.7165790679530868
740,0.3540418211260902,0.6459581788739098
741,0.2618721222495024,0.7381278777504976
742,0.3212238200050175,0.6787761799949825
743,0.8240367153034818,0.17596328469651826
744,0.8835897209763514,0.11641027902364866
745,0.8988268473711335,0.1011731526288665
746,0.33271370278157897,0.667286297218421
747,0.47329486897730055,0.5267051310226994
748,0.48129725307464155,0.5187027469253584
749,0.8089101679997799,0.19108983200022014
750,0.8361025426560146,0.16389745734398545
751,0.272487034492765,0.727512965507235
752,0.5269130204739015,0.47308697952609846
753,0.28739674281944216,0.7126032571805578
754,0.8261859991178285,0.1738140008821715
755,0.8330090572446486,0.1669909427553514
756,0.7617852912620064,0.23821470873799352
757,0.30809931628694376,0.6919006837130562
758,0.8515250864988265,0.14847491350117345
759,0.2625564681233947,0.7374435318766053
760,0.1762010369174768,0.8237989630825232
761,0.41538955033534386,0.5846104496646561
762,0.3378015818116763,0.6621984181883237
763,0.9080843699401073,0.09191563005989269
764,0.8389481912819874,0.16105180871801264
765,0.5657396026714883,0.4342603973285118
766,0.32057014826569064,0.6794298517343094
767,0.2337689401928219,0.7662310598071781
768,0.3613392032737939,0.6386607967262061
769,0.893453866633195,0.10654613336680499
770,0.81719443176996,0.18280556823004004
771,0.9149422873867874,0.08505771261321257
772,0.6196303069277125,0.3803696930722875
773,0.4799638078710372,0.5200361921289628
774,0.8525614741295737,0.1474385258704263
775,0.31484444554174085,0.6851555544582592
776,0.26349084539479195,0.736509154605208
777,0.8495490726597672,0.1504509273402328
778,0.5643675963735427,0.4356324036264573
779,0.8186193796248675,0.18138062037513253
780,0.35578717396225223,0.6442128260377478
781,0.8499980451136875,0.15000195488631246
782,0.26606971174490945,0.7339302882550905
783,0.22925574728577103,0.770744252714229
784,0.23727291844532394,0.7627270815546761
785,0.8945454769188559,0.10545452308114413
786,0.8406427102067413,0.15935728979325867
787,0.8963314001776291,0.10366859982237091
788,0.8553209119840333,0.1446790880159667
789,0.28760555847348435,0.7123944415265157
790,0.2544821612417869,0.7455178387582131
791,0.3087857788543954,0.6912142211456046
792,0.33185443561871675,0.6681455643812833
793,0.2435236220095297,0.7564763779904703
794,0.8321677186540751,0.1678322813459249
795,0.1442533591262225,0.8557466408737775
796,0.14492685320329013,0.8550731467967099
797,0.7734365821948082,0.22656341780519185
798,0.1707766590917471,0.8292233409082529
799,0.8481378930192168,0.15186210698078315
800,0.20218435599406182,0.7978156440059382
801,0.15695423258481722,0.8430457674151828
802,0.8280288114984099,0.17197118850159007
803,0.8198837948727874,0.18011620512721263
804,0.2576228520744652,0.7423771479255348
805,0.17845759762518876,0.8215424023748112
806,0.7961519490025373,0.2038480509974627
807,0.33577302607405657,0.6642269739259434
808,0.7702568186418484,0.22974318135815164
809,0.42332645776725986,0.5766735422327401
810,0.29521915632769746,0.7047808436723025
811,0.32577382483753003,0.67422617516247
812,0.2474264078595395,0.7525735921404605
813,0.85120519474649,0.14879480525350997
814,0.842900881117275,0.15709911888272501
815,0.8701573634126221,0.12984263658737788
816,0.20671389025436626,0.7932861097456337
817,0.46755657339963064,0.5324434266003694
818,0.484356716612267,0.515643283387733
819,0.3807829319835142,0.6192170680164858
820,0.8898048078656438,0.11019519213435623
821,0.3782948602803706,0.6217051397196294
822,0.809444282652436,0.19055571734756402
823,0.12295563277001043,0.8770443672299896
824,0.30066359253868,0.69933640746132
825,0.24966200944270678,0.7503379905572932
826,0.8614908208238892,0.13850917917611086
827,0.37951382289737845,0.6204861771026216
828,0.21340147687646271,0.7865985231235373
829,0.3266210149405452,0.6733789850594548
830,0.4504185040070352,0.5495814959929648
831,0.8467728453558606,0.15322715464413936
832,0.2512764810486625,0.7487235189513375
833,0.8833654503001243,0.11663454969987579
834,0.8002974155543546,0.19970258444564537
835,0.19640063145887565,0.8035993685411243
836,0.36872099175711026,0.6312790082428897
837,0.36351421677703144,0.6364857832229686
838,0.2359123964111568,0.7640876035888432
839,0.20354743185976254,0.7964525681402375
840,0.28417800072657395,0.715821999273426
841,0.7979058193673954,0.20209418063260462
842,0.3195180578610094,0.6804819421389906
843,0.7898057593808615,0.21019424061913847
844,0.16272721125766454,0.8372727887423355
845,0.25273336610751207,0.7472666338924879
846,0.11894997258732343,0.8810500274126766
847,0.17349461132485433,0.8265053886751457
848,0.7937574585812446,0.20624254141875545
849,0.2740553044542877,0.7259446955457123
850,0.8916659872139872,0.10833401278601287
851,0.5595539215974621,0.4404460784025379
852,0.29942364377143527,0.7005763562285647
853,0.2597515273205979,0.7402484726794021
854,0.38039712597588116,0.6196028740241188
855,0.884197679296475,0.11580232070352509
856,0.9279321131843431,0.07206788681565686
857,0.7646971324888956,0.23530286751110438
858,0.896762270841563,0.10323772915843704
859,0.3698405279706094,0.6301594720293906
860,0.8284528951496265,0.17154710485037347
